Version 4.1
SHEET 1 1880 1872
WIRE -304 1008 -336 1008
WIRE 16 1008 -32 1008
WIRE -768 1024 -768 992
WIRE -736 1024 -768 1024
WIRE -192 1024 -224 1024
WIRE -144 1024 -144 896
WIRE -144 1024 -192 1024
WIRE 112 1024 96 1024
WIRE 144 1024 144 880
WIRE 144 1024 112 1024
WIRE 512 1024 512 944
WIRE 752 1024 512 1024
WIRE 1072 1024 752 1024
WIRE -768 1040 -768 1024
WIRE -304 1040 -320 1040
WIRE 16 1040 -16 1040
WIRE 672 1040 672 944
WIRE 720 1040 672 1040
WIRE 992 1040 992 944
WIRE 1040 1040 992 1040
WIRE 848 1056 848 944
WIRE 848 1056 784 1056
WIRE 1168 1056 1168 944
WIRE 1168 1056 1104 1056
WIRE -1872 1072 -1872 976
WIRE -1872 1072 -2080 1072
WIRE -1680 1072 -1872 1072
WIRE -1440 1072 -1488 1072
WIRE -1328 1072 -1360 1072
WIRE 592 1072 592 48
WIRE 720 1072 592 1072
WIRE 912 1072 912 192
WIRE 1040 1072 912 1072
WIRE -1152 1088 -1152 992
WIRE -1104 1088 -1152 1088
WIRE -288 1088 -288 1072
WIRE -272 1088 -272 1072
WIRE -272 1088 -288 1088
WIRE 32 1088 32 1072
WIRE 48 1088 48 1072
WIRE 48 1088 32 1088
WIRE -928 1104 -928 944
WIRE -928 1104 -1056 1104
WIRE -448 1120 -576 1120
WIRE -272 1120 -272 1088
WIRE -272 1120 -448 1120
WIRE 48 1120 48 1088
WIRE 48 1120 -272 1120
WIRE 368 1120 368 768
WIRE 368 1120 48 1120
WIRE 672 1120 368 1120
WIRE 752 1120 752 1088
WIRE 752 1120 672 1120
WIRE 880 1120 752 1120
WIRE 992 1120 880 1120
WIRE 1072 1120 1072 1088
WIRE 1072 1120 992 1120
WIRE -1328 1136 -1328 1072
WIRE -1056 1136 -1328 1136
WIRE -976 1136 -976 1008
WIRE -976 1136 -1056 1136
WIRE -1056 1152 -1056 1136
WIRE -816 1152 -816 1120
WIRE -736 1152 -816 1152
WIRE -656 1152 -656 880
WIRE -16 1152 -16 1040
WIRE 848 1152 848 1056
WIRE 848 1152 -16 1152
WIRE -320 1168 -320 1040
WIRE 1168 1168 1168 1056
WIRE 1168 1168 -320 1168
WIRE -448 1184 -448 1120
WIRE -336 1184 -336 1008
WIRE -32 1184 -32 1008
WIRE -32 1184 -336 1184
WIRE -1712 1200 -1712 976
WIRE -1680 1200 -1712 1200
WIRE -1456 1200 -1456 976
WIRE -1456 1200 -1488 1200
WIRE -1184 1200 -1456 1200
WIRE -1152 1232 -1152 1088
WIRE -1104 1232 -1152 1232
WIRE -1184 1248 -1184 1200
WIRE -1056 1248 -1184 1248
WIRE -816 1248 -816 1232
WIRE -816 1248 -1056 1248
WIRE -768 1248 -768 1136
WIRE -768 1248 -816 1248
WIRE -352 1248 -448 1248
WIRE -176 1248 -272 1248
WIRE -768 1264 -1152 1264
WIRE -624 1264 -624 1024
WIRE -624 1264 -768 1264
WIRE -976 1280 -1056 1280
WIRE -768 1280 -768 1264
WIRE -1776 1296 -1776 976
WIRE -1776 1296 -2080 1296
WIRE -1680 1296 -1776 1296
WIRE -1408 1296 -1488 1296
WIRE -384 1296 -384 944
WIRE -384 1296 -544 1296
WIRE -336 1296 -384 1296
WIRE -176 1296 -176 1248
WIRE -32 1296 -32 1184
WIRE -32 1296 -176 1296
WIRE -336 1328 -336 1296
WIRE -1984 1344 -1984 976
WIRE -1872 1344 -1984 1344
WIRE -1712 1344 -1712 1200
WIRE -1712 1344 -1872 1344
WIRE -1152 1360 -1152 1264
WIRE -1104 1360 -1152 1360
WIRE -448 1360 -448 1248
WIRE -368 1360 -448 1360
WIRE -928 1376 -928 1104
WIRE -928 1376 -1056 1376
WIRE -448 1376 -544 1376
WIRE -176 1376 -176 1296
WIRE -176 1376 -288 1376
WIRE -1328 1392 -1328 1296
WIRE -976 1392 -976 1280
WIRE -976 1392 -1328 1392
WIRE -816 1392 -816 1360
WIRE -720 1392 -816 1392
WIRE -592 1392 -592 896
WIRE -592 1392 -640 1392
WIRE -448 1392 -448 1376
WIRE -368 1392 -448 1392
WIRE -976 1408 -976 1392
WIRE -976 1408 -1056 1408
WIRE -352 1440 -352 1424
WIRE -336 1440 -336 1424
WIRE -336 1440 -352 1440
WIRE -576 1456 -576 1120
WIRE -544 1456 -576 1456
WIRE -336 1456 -336 1440
WIRE -336 1456 -544 1456
WIRE -1152 1488 -1152 1360
WIRE -1104 1488 -1152 1488
WIRE -448 1488 -448 1392
WIRE -352 1488 -448 1488
WIRE -176 1488 -176 1376
WIRE -176 1488 -272 1488
WIRE -1184 1504 -1184 1248
WIRE -1056 1504 -1184 1504
WIRE -912 1504 -1056 1504
WIRE -816 1504 -816 1472
WIRE -816 1504 -912 1504
WIRE -768 1504 -768 1376
WIRE -768 1504 -816 1504
WIRE 432 1792 432 1776
FLAG -1824 736 0
FLAG -432 768 0
FLAG -1760 272 0
FLAG 96 352 0
FLAG 880 1120 0
FLAG 688 240 0
FLAG 368 1120 0
FLAG -1872 1344 0
FLAG -1360 768 0
FLAG -912 1504 0
FLAG -2080 1072 V_READ
FLAG -2080 1296 I_READ
FLAG -2096 448 0
FLAG -1968 288 0
FLAG -1904 464 0
FLAG -1680 512 0
DATAFLAG -48 1296 ""
DATAFLAG -1312 944 ""
SYMBOL ind2 -208 -16 R0
SYMATTR InstName L1
SYMATTR Value 6.µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.0001
SYMBOL ind -80 208 R0
SYMATTR InstName L2
SYMATTR Value 6µ
SYMATTR SpiceLine Rser=0.0001
SYMBOL cap -128 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=0.003
SYMBOL cap -352 160 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL voltage -1680 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.001
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL Misc\\signal -1824 624 R0
WINDOW 3 24 104 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 12 0 0.00000001 0 0.0000035 0.000005)
SYMATTR InstName V2
SYMBOL nmos 32 608 R0
WINDOW 3 56 72 Left 1
SYMATTR Value AOB2500L
SYMATTR InstName M1
SYMBOL nmos 176 608 R0
WINDOW 3 56 72 Left 1
SYMATTR Value AOB2500L
SYMATTR InstName M2
SYMBOL nmos 464 608 R0
WINDOW 3 56 72 Left 1
SYMATTR Value AOB2500L
SYMATTR InstName M3
SYMBOL res -32 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL diode 48 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH6006
SYMBOL res 672 -64 R0
SYMATTR InstName R1
SYMATTR Value 200k
SYMBOL res 672 48 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.0001
SYMBOL cap 224 32 R0
SYMATTR InstName C4
SYMATTR Value 560µ
SYMATTR SpiceLine Rser=0.08
SYMBOL cap 128 32 R0
SYMATTR InstName C5
SYMATTR Value 560µ
SYMATTR SpiceLine Rser=0.08
SYMBOL Optos\\PC817A -1584 688 R0
SYMATTR InstName U2
SYMBOL res -1248 656 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL Comparators\\LT1011 -1120 672 R0
SYMATTR InstName U3
SYMBOL voltage -1856 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -1488 544 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1056 576 R0
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL res -1248 496 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -1264 288 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Comparators\\LT1011 -1136 272 R0
SYMATTR InstName U4
SYMBOL res -1040 176 R0
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res -1264 96 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL nmos -816 592 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL res -624 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -784 448 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL nmos -816 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMATTR Value BSP89
SYMBOL res -800 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -784 48 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL nmos -576 496 R0
SYMATTR InstName M7
SYMATTR Value BSB013NE2LXI
SYMBOL pmos -592 96 R0
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res -976 656 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -624 560 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -640 160 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -288 608 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Comparators\\LT1011 -336 1376 R0
SYMATTR InstName U1
SYMBOL res -560 1280 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -560 1360 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -256 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res -256 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -464 1184 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL Comparators\\LT1011 48 1024 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP07 752 992 R0
SYMATTR InstName U7
SYMBOL res 816 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 688 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 1072 992 R0
SYMATTR InstName U8
SYMBOL res 1136 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res 1008 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Comparators\\LT1011 -272 1024 R0
SYMATTR InstName U9
SYMBOL Optos\\PC817A -1584 1024 R180
SYMATTR InstName U10
SYMBOL Optos\\PC817A -1584 1248 R180
SYMATTR InstName U6
SYMBOL res -1312 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL voltage -1984 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -1888 880 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -1792 880 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res -208 928 R0
SYMATTR InstName R32
SYMATTR Value 12k
SYMBOL res 96 928 R0
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL nmos -1104 1408 R0
SYMATTR InstName M10
SYMATTR Value AP9465GEM
SYMBOL pmos -1104 1280 R0
SYMATTR InstName M11
SYMATTR Value BSS84
SYMBOL nmos -816 1280 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M13
SYMATTR Value BSP89
SYMBOL res -800 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res -1344 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res -832 1376 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL nmos -1104 1152 R0
SYMATTR InstName M9
SYMATTR Value AP9465GEM
SYMBOL pmos -1104 1008 R0
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL nmos -816 1040 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMATTR Value BSP89
SYMBOL res -832 1136 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -752 928 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res -640 928 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -640 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 976 -32 R0
SYMATTR InstName load
SYMATTR Value 1
SYMBOL nmos 320 608 R0
WINDOW 3 56 72 Left 1
SYMATTR Value AOB2500L
SYMATTR InstName M4
SYMBOL Comparators\\LT1011 -1904 400 R0
SYMATTR InstName U11
SYMBOL res -2112 272 R0
SYMATTR InstName R40
SYMATTR Value 11k
SYMBOL res -2112 352 R0
SYMATTR InstName R41
SYMATTR Value 11k
SYMBOL res -2000 400 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap -1984 288 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -1840 304 R0
SYMATTR InstName R43
SYMATTR Value 120k
SYMBOL Comparators\\LT1011 -1616 416 R0
SYMATTR InstName U12
SYMBOL res -1536 320 R0
SYMATTR InstName R45
SYMATTR Value 12k
SYMBOL voltage -1680 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.4V
SYMBOL res -1792 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
TEXT -488 808 Left 2 !.tran 0.1
